StartsWith,TranslateTo,Category,Remove
"11703 Intersport Belgr, Beograd",Intersport,ODEĆA,FALSE
213 - MAXI ,MAXI,HRANA,FALSE
213 MAXI ,MAXI,HRANA,FALSE
A1 Srbija ,A1/VIP,RAČUNI_MOBILNI,FALSE
"AU BEOGRAD BOGDAN VUJO, BEOGRAD",APOTEKA Bogdan Vujošević,APOTEKA,FALSE
"AU DR MAX, Beograd",APOTEKA DR MAX,APOTEKA,FALSE
"AWS EMEA, aws.amazon.co",AWS Glacier,SOFTWARE,FALSE
BENU PHARMACIES,BENU APOTEKA,APOTEKA,FALSE
"BEOTELNET, BEOGRAD",BEOTELNET,RAČUNI_INTERNET,FALSE
Bojana Đurović,Bojana Đurović,RAZNO,FALSE
"BRAMA DOO BEOGRAD, BEOGRAD","BRAMA DOO BEOGRAD, BEOGRAD",KNJIŽARA,FALSE
Budžet Republike Srbije,Budžet Republike Srbije,TAKSE,FALSE
"CAMPER BG GALERI, BEOGRAD",CAMPER,OBUĆA,FALSE
"CORTIX DOO, NOVI BEOGRAD",CORTIX DOO,ODEĆA,FALSE
"DADO SUTR, ZEMUN","DADO SUTR, ZEMUN",PIĆE,FALSE
"DANIJELA SARIC PR UKUS, BELGRADE",UKUS CRVENKAPA,HRANA,FALSE
DEXY CO,DEXY CO,IGRAČKE,FALSE
DM FILIJALA,DM FILIJALA,HEMIJA,FALSE
DON DON LULU,LULU Pekara,HRANA,FALSE
Draginja Nikolić,Draginja Nikolić,RAČUNI_FAM,FALSE
"DRZAVNA LUTRIJA SRBIJE, BEOGRAD","DRZAVNA LUTRIJA SRBIJE, BEOGRAD",ZABAVA,FALSE
DSRK Pokret za okret,DSRK Pokret za okret,DECA,FALSE
"DUOMO CITY 2, BEOGRAD",DUOMO CITY Restoran,ZABAVA,FALSE
"DVA-STAPICA 021 DOO BE, NOVI BEOGRAD",Dva štapića,HRANA,FALSE
"EFEDRA DOO PRODAVNICA, NOVI BEOGRAD",EFEDRA,HRANA,FALSE
EKO SERBIA,EKO SERBIA,KOLA,FALSE
"EMA HOME 31, BEOGRAD",EMA HOME 31,HRANA,FALSE
EPS SNABDEVANJE SEKTOR BEOGRAD          ,EPS SNABDEVANJE SEKTOR BEOGRAD          ,RAČUNI_STRUJA,FALSE
EXTERNI TR NALOG (PP)                   ,EXTERNI TR NALOG (PP)                   ,RAZNO,FALSE
"Fashion Company, Novi Beograd","Fashion Company, Novi Beograd",OBUĆA,FALSE
