"StartsWith","TranslateTo","Category","Remove"
"AU BEOGRAD BOGDAN VUJO, BEOGRAD","APOTEKA Bogdan Vujošević","APOTEKA","FALSE"
"AU DR MAX, Beograd","APOTEKA DR MAX","APOTEKA","FALSE"
"BENU PHARMACIES","BENU APOTEKA","APOTEKA","FALSE"
"APOTEKARSKA USTANOVA","APOTEKARSKA USTANOVA","APOTEKA","FALSE"
"BIOMEDICA-ZAVOD NBGD, NOVI BEOGRAD","BIOMEDICA Laboratorija","APOTEKA","FALSE"
"SRBOTRADE E-COMMERCE, BEOGRAD","SRBOTRADE Apoteka","APOTEKA","FALSE"
"APOTEKA DRň˙RISTIC, Beograd","APOTEKA DR RISTIĆ","APOTEKA","FALSE"
"M V Investments a.d.","M V Investments a.d.","BANKA","FALSE"
"Naknada za odrzavanje EUR računa","Naknada za odrzavanje EUR računa","BANKA","FALSE"
"Naplata naknade za Master Progresiv paket","Naplata naknade za Master Progresiv paket","BANKA","FALSE"
"Transakcije po nalogu građana-provizija","Transakcije po nalogu građana-provizija","BANKA","FALSE"
"DSRK Pokret za okret","DSRK Pokret za okret","DECA","FALSE"
"QUITE A SQOOL BEOGRAD","QUITE A SQOOL BEOGRAD","DECA","FALSE"
"OŠ Kralj Aleksandar I - N. Bgd","OŠ Kralj Aleksandar I","DECA","FALSE"
"Isplata gotovine ","Podizanje gotovine","GOTOVINA","FALSE"
"Podizanje gotovine","Podizanje gotovine","GOTOVINA","FALSE"
"ATOM COMPUTERS ","ATOM COMPUTERS","HARDVER","FALSE"
"DM FILIJALA","DM FILIJALA","HEMIJA","FALSE"
"SON TRADE DOO, Beograd","SON TRADE DOO","HEMIJA","FALSE"
"213 - MAXI ","MAXI","HRANA","FALSE"
"213 MAXI ","MAXI","HRANA","FALSE"
"DANIJELA SARIC PR UKUS, BELGRADE","UKUS CRVENKAPA","HRANA","FALSE"
"DON DON LULU","LULU Pekara","HRANA","FALSE"
"DVA-STAPICA 021 DOO BE, NOVI BEOGRAD","Dva štapića","HRANA","FALSE"
"EFEDRA DOO PRODAVNICA, NOVI BEOGRAD","EFEDRA","HRANA","FALSE"
"EMA HOME 31, BEOGRAD","EMA HOME 31","HRANA","FALSE"
"FORTUNA MARKET","FORTUNA MARKET","HRANA","FALSE"
"HLEB I KIFLE","HLEB I KIFLE","HRANA","FALSE"
"HRANA BALKANA, BEOGRAD","HRANA BALKANA, BEOGRAD","HRANA","FALSE"
"KOKI, NOVI BEOGRAD","KOKI, NOVI BEOGRAD","HRANA","FALSE"
"LIDL SRBIJA","LIDL SRBIJA","HRANA","FALSE"
"MONUMENT USCE, NOVI BEOGRAD","MONUMENT USCE","HRANA","FALSE"
"MP116 BELJE NBGD, NOVI BEOGRAD","IDEA","HRANA","FALSE"
"MP428 FOB, NOVI BEOGRAD","Roda","HRANA","FALSE"
"PICA FABRIKA 1, BEOGRAD","PICA FABRIKA","HRANA","FALSE"
"RS01 BG Mercator, NOVI BEOGRAD","Mercator","HRANA","FALSE"
"Stark d.o.o. Beograd, NOVI BEOGRAD","Soko Štark","HRANA","FALSE"
"UNIVEREXPORT-MP048, BEOGRAD","UNIVEREXPORT","HRANA","FALSE"
"VERO ","VERO","HRANA","FALSE"
"WOLT WEB SHOP, BEOGRAD-STATI","WOLT Dostava","HRANA","FALSE"
"MCDONALDS ","McDONALDS","HRANA","FALSE"
"GLOVOAPP, ","GLOVO Dostava","HRANA","FALSE"
"MEAT CATERING DOO, BEOGRAD","Mesara Morava","HRANA","FALSE"
"MANDARINA CAKE, Beograd","Mandarina cake shop","HRANA","FALSE"
"MESARA MORAVA, ","Mesara Morava","HRANA","FALSE"
"LEBOVSKI, ","LEBOVSKI Pekara","HRANA","FALSE"
"MP463 MM","Roda","HRANA","FALSE"
"MP484 BUL","IDEA","HRANA","FALSE"
"Mandarina cake shop, Beograd","Mandarina cake shop","HRANA","FALSE"
"MESARA KOD MISE, BEOGRAD","MESARA KOD MIŠE, BEOGRAD","HRANA","FALSE"
"SCB DOO, BEOGRAD","E-Diskont","HRANA","FALSE"
"DVA-STAPICA 021 DOO, Belgrade","Dva štapića","HRANA","FALSE"
"216 - C MARKET","C Market","HRANA","FALSE"
"FINI DOO BEOGRAD, BEOGRAD","FINI","HRANA","FALSE"
"DEXY CO","DEXY CO","IGRAČKE","FALSE"
"PERTINI TOYS DOO BEOGR, NOVI BEOGRAD","PERTINI TOYS","IGRAČKE","FALSE"
"BRAMA DOO BEOGRAD, BEOGRAD","BRAMA Knjižara","KNJIŽARA","FALSE"
"EKO SERBIA","EKO SERBIA","KOLA","FALSE"
"GO TECHNOLOGIES, Beograd","CarGo","KOLA","FALSE"
"Naplatna stanica 5, Beograd","Parking","KOLA","FALSE"
"OLYMPUS PLAZA DO, SOPOT AUTOPUT","OLYMPUS PLAZA","KOLA","FALSE"
"OMV 2102, Lapovo","OMV","KOLA","FALSE"
"PG PIONIRSKI PARK 1, BEOGRAD","PG PIONIRSKI PARK 1, BEOGRAD","KOLA","FALSE"
"Parking ","Parking","KOLA","FALSE"
"JKP PARKING ","Parking","KOLA","FALSE"
"IPG DOO SUBOTICA, SUBOTICA","IPG DOO SUBOTICA, SUBOTICA","KOLA","FALSE"
"VEPP MASARIKOVA 4, BEOGRAD","Parking","KOLA","FALSE"
"OMV 2152, Martinci","OMV","KOLA","FALSE"
"VEPP BABA VISNJINA 3, BEOGRAD","Parking","KOLA","FALSE"
"IKEA P-0050, Zuce, Vozdova","IKEA","KUĆA","FALSE"
"JYSK - ","JYSK","KUĆA","FALSE"
"SZ Aleksinačkih rudara 9 Beograd","Stambena zajednica","KUĆA","FALSE"
"URADI SAM K3, NOVI BEOGRAD","URADI SAM","KUĆA","FALSE"
